Name,Street,City,State,Zip,Type,Latitude,Longitude
Ace’s Place,1101 Academy Ct Unit 4,Fort Collins,CO,80524,Undisclosed,40.5738399,-105.0473852
Acme Healing Center,1644 County Road 203,Durango,CO,81301,Undisclosed,37.3219931,-107.8517289
Affinity Dispensary,7739 E Colfax Ave,Denver,CO,80220,Undisclosed,39.7402361,-104.8982617
Ajoya,11950 W Colfax Ave,Lakewood,CO,80215,Undisclosed,39.7400564,-105.1323528
Ajoya,1100 W Dillon Rd Unit 3,Louisville,CO,80027,Undisclosed,39.9615569,-105.1661786
Alpenglow Botanicals,765 W Anemone Trail,Dillion,CO,80435,Recreational,39.589598,-106.008068
Altitude the Dispensary,6858 E Evans Ave,Denver,CO,80224,Undisclosed,39.6783736,-104.9087922
Altitude Organic Cannabis Dispensary,817 Little Beaver Trail,Dillon,CO,80435,Recreational,39.6302988,-106.0598898
Altitude Organic Medicine,3840 N Nevada Ave,Colorado Springs,CO,80907,Medical,38.8880004,-104.8191087
Altitude Organic Medicine,2354 E Platte Ave,Colorado Springs,CO,80909,Medical,38.8376981,-104.7844841
Altitude Organic Medicine,523 S Tejon St,Colorado Springs,CO,80903,Undisclosed,38.8264775,-104.8237992
Altitude Organic Medicine,6755 N Academy Blvd,Colorado Springs,CO,80918,Undisclosed,38.9291852,-104.7930105
The Annie’s - a Strainwise Dispensary,135 Nevada St,Black Hawk,CO,80452,Undisclosed,39.799123,-105.513133
Apothecary Farms,3049 Delta Dr,Colorado Springs,CO,80910,Medical,38.7951601,-104.77684
Apothecary Farms,2251 S Broadway,Denver,CO,80210,Undisclosed,39.675782,-104.987681
Apothecary Farms,1917 Santa Fe Dr,Pueblo,CO,81006,Undisclosed,38.2499983,-104.6012742
The Apotheke,2582 S Academy Blvd,Colorado Springs,CO,80916,Medical,38.7943803,-104.7580535
Aroma Dispensary,5433 Quebec St,Commerce City,CO,80022,Recreational,39.795792,-104.903656
Ascend Cannabis Company,3555 S Yosemite St,Denver,CO,80237,Undisclosed,39.6518311,-104.885426
Ascend Cannabis Company,5231 S Santa Fe Dr Unit 100,Littleton,CO,80120,Undisclosed,39.6210591,-105.0155912
Ascend Cannabis Company,10712 W Alameda Ave,Lakewood,CO,80226,Undisclosed,39.7106571,-105.1181927
Backcountry Cannabis,329 Belleview Ave Unit,Crested Butte,CO,81224,Recreational,38.867113,-106.985374
Ballpark Holistic Dispensary,2119 Larimer St,Denver,CO,80205,Undisclosed,39.7541696,-104.991163
Beleaf Wellness Center,327 Main St,San Luis,CO,81152,Recreational,37.2002666,-105.425927
Berkeley Dispensary,5398 Sheridan Blvd,Arvada,CO,80002,Undisclosed,39.799578,-105.0531965
Best Budz,3729 Austin Bluffs Pkwy,Colorado Springs,CO,80918,Undisclosed,38.8909467,-104.7589517
Best Colorado Cannabis,4800 N Lamar St,Wheat Ridge,CO,80033,Undisclosed,39.784307,-105.067339
Best Day Ever,520 E Cooper Ave Unit 202,Aspen,CO,81611,Undisclosed,39.1880743,-106.8180898
Better Green,514 Bent Ave Las,Las Animas,CO,81054,Undisclosed,38.0675234,-103.219808
bgood,80 S Pennsylvania St,Denver,CO,80209,Medical,39.7152517,-104.9812447
bgood,11 W Hampden Ave #102,Englewood,CO,80110,Undisclosed,39.653087,-104.9878264
bgood,11450 Cherokee St,Northglenn,CO,80234,Undisclosed,39.9043869,-104.990855
BioMeds,2301 Rand Ave,Colorado Springs,CO,80905,Medical,38.79913,-104.801304
Blend,198 S Frontage Rd E,Mancos,CO,81328,Recreational,37.216806,-107.85074
Bobby Brown Best  Buds ,506 S Nevada Ave,Colorado Springs,CO,80903,Recreational,38.826628,-104.821842
la Bodega,1270 W Cedar Ave Unit A,Denver,CO,80223,Medical,39.7127783,-105.0035474
Bonfire Cannabis,132 Nevada St,Central City,CO,80247,Recreational,39.7991051,-105.5132025
Bonfire Cannabis,4837 N Washington St Suite 100,Denver,CO,80216,Medical,39.784231,-104.978374
Bonfire Cannabis,15 Colorado Blvd,Idaho Springs,CO,80452,Undisclosed,39.7443268,-105.5327816
Bonfire Cannabis,8 County Road 821,Tabernash,CO,80478,Undisclosed,39.9930433,-105.8445396
Botanico,3054 Larimer St,Denver,CO,80205,Undisclosed,39.7629066,-104.9794172
Breckenridge Organic Therapy,1900 Airport Rd,Breckenridge,CO,80424,Undisclosed,39.5086199,-106.0516365
Briargate Wellness Center,890 Dublin Blvd Unit C,Colorado Springs,CO,80918,Medical,38.9258679,-104.8105933
Boulder Wellness Center,5420 Arapahoe Ave Unit F,Boulder,CO,80303,Undisclosed,40.0141938,-105.227272
Budcardi,1325 S Inca St,Denver,CO,80223,Undisclosed,39.6925382,-104.998129
Buddy Boy,3814 Walnut St,Denver,CO,80205,Undisclosed,39.7703639,-104.9712863
Buddy Boy,4012 W 38th Ave,Denver,CO,80212,Undisclosed,39.7693073,-105.0396774
Buddy Boy,2426 S Federal Blvd,Denver,CO,80219,Undisclosed,39.672634,-105.02497
Buddy Boy,5050 York St,Denver,CO,80216,Undisclosed,39.7881759,-104.959153
Buddy Boy,155 N Federal Blvd,Denver,CO,80219,Undisclosed,39.713346,-105.025007
Buddy Boy,120 S Kalamath,Denver,CO,80223,Undisclosed,39.7143927,-104.9997619
Buddy Boy,777 Umatilla St,Denver,CO,80204,Undisclosed,39.7286468,-105.0124581
*Bud Hut,973 US Hwy 85/87 Suite 100,Walsenburg,CO,81089,Recreational,37.521304,-104.696987
Buku Loud,3079 S Academy Blvd,Colorado Springs,CO,80916,Medical,38.7877016,-104.7547023
Burnie Ganja,3236 Waverly Ln,Colorado Springs,CO,80922,Undisclosed,38.8782334,-104.6933822
C1B True Organics,601 US Hwy 85/87,Walsenburg,CO,81089,Recreational,37.521304,-104.696987
Cabin Cannabis,650 B S 11th,Gunnison,CO,81230,Recreational,38.53842,-106.936052
Callie’s Cannabis,920 W 104th Ave,Northglenn,CO,80234,Undisclosed,39.8850122,-104.9977553
Canna Cabinet,2630 W Pueblo Blvd Unit E,Pueblo,CO,81004,Undisclosed,38.2188076,-104.6415403
Canna City Dispensary,7150 Eudora Drive,Denver,CO,80022,Undisclosed,39.823914,-104.929334
Canna City Dispensary,417 N Commercial St,Trinidad,CO,81082,Recreational,37.1713957,-104.5069807
Canna City Dispensary,102 US HWY 10,Walsenburg,CO,81089,Recreational,37.632075,-104.76732
The Cannabis Depot,2440 N Interstate 25,Pueblo,CO,81008,Recreational,38.3380009,-104.6201045
Cannabis Health Home,401 S Eighth St,Colorado Springs,CO,80905,Undisclosed,38.828147,-104.840736
Cannabis Station,1201 20th St,Denver,CO,80202,Undisclosed,39.7526077,-104.9917111
Cannajuana,155 S Cherokee St,Denver,CO,80223,Medical,39.7136819,-104.9924746
Canna Meds Wellness Center,506 N Chelton Rd,Colorado Springs,CO,80909,Medical,38.8402954,-104.7670088
Cannasseur,41 Precision Dr,Pueblo West,CO,81007,Recreational,38.333847,-104.727828
Cannibicare,1466 Woolsey Heights,Colorado Springs,CO,80915,Medical,38.750926,-104.795019
The Center,6853 Leetsdale Drive,Denver,CO,80224,Undisclosed,39.7004958,-104.9088042
Cherry Peak Dispensary,4601 E Mississippi Ave,Denver,CO,80246,Undisclosed,39.6965797,-104.9404384
Choice Organics,813 Smithfield Dr,Fort Collins,CO,80524,Undisclosed,40.5779514,-105.0035754
The Chronic Factory,150 Rio Grande Blvd,Denver,CO,80223,Medical,39.7185981,-105.0037453
Chronic Therapy,1020 S Broadway,Cortez,CO,81321,Recreational,37.3360515,-108.6016535
Chronic Therapy,10030 W 27th Ave,Wheat Ridge,CO,80215,Recreational,39.7557593,-105.1101047
The Colfax Pot Shop,1500 E Colfax Ave,Denver,CO,80218,Recreational,39.7398694,-104.9693928
Colorado Alternative Healthcare,125 Peach Ave Unit B,Palisade,CO,81526,Recreational,39.1115096,-108.3529536
Colorado Cannabis Connection,4550 S Kipling Pkwy Unit 4,Denver,CO,80127,Undisclosed,39.634011,-105.109826
Colorado Grow Company,965 1/2 Main Ave,Durango,CO,81301,Undisclosed,37.264992,-107.879
Colorado Harvest Company,11002 E Yale Ave,Aurora,CO,80014,Recreational,39.6670498,-104.8598611
Colorado Harvest Company,1178 South Kalamath,Denver,CO,80223,Recreational,39.6953391,-105.0002192
Colorado Harvest Company,1568 S Broadway,Denver,CO,80210,Recreational,39.6881799,-104.9873124
Colorado Weedery 125 Peach,125 Peach Ave Unit C,Palisade,CO,81526,Recreational,39.1115096,-108.3529536
Complete Cannabis,2950 Janitell Rd Unit 125,Colorado Springs,CO,80906,Undisclosed,38.7981066,-104.7942929
Complete Releaf Dispensary,1669 Coal Creek Dr,Lafayette,CO,80026,Recreational,39.9841789,-105.0946275
Cookies,3003 W Northern Ave,Pueblo,CO,81005,Recreational,38.2440938,-104.6461217
Cross Genetics,2440 W Evans Ave,Denver,CO,80219,Medical,39.6785984,-105.0162607
Cross Genetics,4902 Smith Rd,Denver,CO,80216,Undisclosed,39.7756702,-104.9304553
Cross Genetics,6745 W Mississippi Ave,Lakewood,CO,80226,Medical,39.6965991,-105.0700452
Cure Colorado,6200 E Yale Ave,Denver,CO,80222,Undisclosed,39.6673212,-104.9165322
A Cut Above Dispensary,3003 W Northern Ave,Denver,CO,80210,Undisclosed,39.676626,-104.962315
The Dab by Silverpeak,520 E Cooper Ave,Aspen,CO,81611,Recreational,39.1880743,-106.8180898
The Dab by Silverpeak,2119 Larimer St,Denver,CO,80205,Recreational,39.7541696,-104.991163
The Dab by Silverpeak,2748 W Alameda Ave,Denver,CO,80219,Recreational,39.7109545,-105.0217575
The Dab by Silverpeak,1063 Courtesy Rd,Louisville,CO,80027,Recreational,39.9803198,-105.1279293
The Dab by Silverpeak,972 W Dillon Rd Unit B,Louisville,CO,80027,Recreational,39.9603225,-105.1639022
Dabarado,5156 Centennial Blvd,Colorado Springs,CO,80919,Medical,38.905089,-104.8639584
Dabbington,206 Elm Dr Log Lane Village,Log Lane Village,CO,80705,Recreational,40.2696117,-103.8295737
Dalwhinnie Farms,108 S Mill St,Aspen,CO,81611,Medical,39.1905192,-106.8191529
Dank,3835 Elm St,Denver,CO,80207,Undisclosed,39.7698347,-104.9294369
DenRec,2117 Larimer St,Denver,CO,80205,Undisclosed,39.7543709,-104.9911954
Denver Dispensary,4975 Vasquez Blvd,Denver,CO,80216,Undisclosed,39.7912416,-104.9418009
Denver Kush Club,2615 Welton St,Denver,CO,80205,Undisclosed,39.7543271,-104.9790339
Denver Recreational Dispensary,2042 S Bannock St,Denver,CO,80223,Undisclosed,39.6793381,-104.9897442
Denver Recreational Dispensary,2117 Larimer St,Denver,CO,80205,Undisclosed,39.7543709,-104.9911954
Denver Recreational Dispensary,4071 Ute HWY,Longmont,CO,80503,Undisclosed,40.203279,-105.1406382
Diego Pellicer,2849 Alameda Ave,Denver,CO,80219,Undisclosed,39.711229,-105.023197
The Dispensary,1805 Airport Rd,Breckenridge,CO,80424,Undisclosed,39.5075025,-106.0518647
The Dispensary,2501 Colorado Ave Unit 106,Colorado Springs,CO,80904,Undisclosed,38.8471595,-104.8634077
The Dispensary,423 Belleview Ave,Crested Butte,CO,81224,Undisclosed,38.8671255,-106.9837181
The Dispensary,765 West Anemone Trail,Dillon,CO,80435,Undisclosed,39.626931,-106.0614677
The Dispensary,500 West Hwy 50 Unit 101,Gunnison,CO,81230,Undisclosed,38.532212,-106.953438
The Dispensary,5744 Datura St,Littleton,CO,80120,Undisclosed,39.6123946,-105.004331
The Doobie Sisters,695 N Broadway,Cortez,CO,81321,Undisclosed,37.3558088,-108.5899734
Doc’s Apothecary,4080 Globeville Rd,Denver,CO,80216,Recreational,39.7726425,-104.9888514
Doc’s Apothecary,2100 E 112th Ave Unit 5,Northglenn,CO,80233,Undisclosed,39.8995553,-104.9600214
Doctor’s Orders,1406 W 38th Ave,Denver,CO,80211,Medical,39.76911,-105.0032647
Double Black Dispensary,655 Buggy Cir,Carbondale,CO,81623,Undisclosed,39.409181,-107.2208137
Drift,1750 30th St Unit 12,Boulder,CO,80301,Undisclosed,40.0174738,-105.2538668
Drift,5190 S Boulder Rd,Boulder,CO,80303,Undisclosed,39.9856087,-105.2294495
Durango Cannabis Company,28753 US160,Durango,CO,81301,Recreational,37.318364,-107.880367
Durango Organics,1104 E Main St,Cortez,CO,81321,Recreational,37.349157,-108.5714319
Durango Organics,310 Belleview Ave,Crested Butte,CO,81224,Undisclosed,38.8669548,-106.9855177
Durango Organics,72 Suttle St,Durango,CO,81303,Recreational,37.2475386,-107.8764614
Durango Organics,37 CR-232,Durango,CO,81303,Recreational,37.12149,-107.885499
L’Eagle,380 Quivas St,Denver,CO,80223,Undisclosed,39.7223473,-105.0067444
Earl’s Fine Herbs,115 Harrison Ave,Leadville,CO,80461,Recreational,39.2446951,-106.2905111
Eclipse Cannabis Company,933 Alpine Ave Unit 2,Boulder,CO,80304,Recreational,40.0258738,-105.2848987
Elite Organics,804 S College Ave Unit C,Fort Collins,CO,80524,Undisclosed,40.5763751,-105.0767149
Elements Boulder,1534 55th St Boulder,Boulder,CO,80303,Recreational,40.0138182,-105.2248919
Elevated Dispensary,9800 N 119th St,Longmont,CO,80501,Recreational,40.1537089,-105.0737821
Emerald Fields,4182 E Virginia Ave,Glendale,CO,80246,Recreational,39.7071239,-104.9389762
Emerald Fields,27 Manitou Ave,Manitou Springs,CO,80829,Recreational,38.856937,-104.8900608
The Epic Remedy,3995 N Academy Blvd,Colorado Springs,CO,80917,Medical,38.8899711,-104.7564696
The Epic Remedy,1202 E Fillmore St,Colorado Springs,CO,80907,Medical,38.8738299,-104.8043401
The Epic Remedy,2712 E Fountain Blvd,Colorado Springs,CO,80910,Medical,38.8178809,-104.781281
Euflora,710 E Durant Ave,Aspen,CO,81611,Undisclosed,39.1868295,-106.8161798
Euflora,4343 S Buckley Road,Aurora,CO,80013,Undisclosed,39.6373002,-104.7920785
Euflora,6260 S Gun Club Road,Aurora,CO,80016,Undisclosed,39.6025572,-104.7156415
Euflora,4304 Brighton Blvd,Denver,CO,80216,Undisclosed,39.7774174,-104.9695094
Euflora,403 16th St,Denver,CO,80202,Undisclosed,39.7433309,-104.989627
Euflora,250 Main Street,Street Longmont,CO,80501,Undisclosed,40.801555,-105.588841
EverBloom,10185 W 49th Ave,Wheat Ridge,CO,80033,Undisclosed,39.7857131,-105.1119853
The Farm,2801 Iris Ave,Boulder,CO,80301,Recreational,40.036542,-105.257038
The Farm Express,5420 Arapahoe Ave Unit D,Boulder,CO,80303,Recreational,40.0141938,-105.227272
The Farmers Market,9206 E Hampden Ave,Denver,CO,80231,Undisclosed,39.6529764,-104.8809264
Fiddler’s Green Cannabis Dispensary,402 Palomino Trail,Ridgway,CO,81432,Undisclosed,38.1499029,-107.745143
Flower Power Botanicals,1308 Duff Dr,Fort Collins,CO,80524,Undisclosed,40.5903171,-105.0522535
Floyd’s Fine Cannabis,402 Palomino Trail,Ridgway,CO,81432,Recreational,38.1499029,-107.745143
Fountain Medical,510 Rio Vista Suite,Colorado Springs,CO,80917,Medical,38.871533,-104.722592
Franks Farm,715 S Circle Dr,Springs CO,CO,80910,Medical,38.8217118,-104.7801552
Freco Cann,1505 Elm Ave,Canon City,CO,81212,Recreational,38.424791,-105.21293
Fremont County Cannabis,1505 Elm Ave,Canon City,CO,81212,Medical,38.424791,-105.21293
Fresh Baked,2539 Pearl St,Boulder,CO,80302,Recreational,40.021576,-105.2623036
Frosted Leaf,6302 E Colfax Ave,Denver,CO,80220,Undisclosed,39.740064,-104.9148789
Frosted Leaf,445 Federal Blvd,Denver,CO,80204,Undisclosed,39.723604,-105.025234
Frosted Leaf,399 S Harrison St,Denver,CO,80209,Undisclosed,39.7094213,-104.9416554
Frosted Leaf,500 W HWY 50 Suite 102,Gunnison,CO,81230,Undisclosed,38.532212,-106.953438
Ganja Gourmet,1810 S Broadway,Denver,CO,80210,Undisclosed,39.6836807,-104.9874413
Golden Alternative Medicine,511 Orchard Street 2nd floor,Golden,CO,80401,Medical,39.7233264,-105.179687
Golden Meds,329 E Pikes Peak Ave,Colorado Springs,CO,80903,Undisclosed,38.8334515,-104.8185157
Golden Meds,1755 S Broadway,Denver,CO,80210,Undisclosed,39.6847917,-104.9876464
Golden Meds,543 Bryant St,Denver,CO,80204,Undisclosed,39.7243206,-105.0187723
Golden Meds,330 Federal Blvd,Denver,CO,80219,Undisclosed,39.7216035,-105.0250018
Golden Meds,970 S Oneida St,Denver,CO,80224,Undisclosed,39.6991401,-104.908125
Golden Meds,4620 Peoria St,Denver,CO,80239,Undisclosed,39.780238,-104.8469107
Golden Meds,2280 S Quebec St,Denver,CO,80231,Undisclosed,39.6749809,-104.9030935
Golden Meds,1410 S Santa Fe Dr,Denver,CO,80223,Undisclosed,39.6910755,-104.9922031
Golden Meds,2636 Youngfield St,Lakewood,CO,80215,Undisclosed,39.7547316,-105.1420901
Golden Nugget Dispensary,127 Main St Central,Central City,CO,80427,Undisclosed,39.800053,-105.5127805
Good Chemistry,16840 E Iliff Ave,Aurora,CO,80013,Undisclosed,39.6735841,-104.7918423
Good Chemistry,330 E Colfax Ave,Denver,CO,80203,Undisclosed,39.7398823,-104.982565
Good Chemistry,1724 S Broadway,Denver,CO,80210,Undisclosed,39.6852697,-104.9874298
Good Chemistry,2563 15th St #103,Denver,CO,80211,Undisclosed,39.7582671,-105.0113172
Good Meds,8420 W Colfax Ave,Lakewood,CO,80215,Medical,39.7403904,-105.0910718
Good Meds,3431 S Federal Blvd,Englewood,CO,80110,Medical,39.6270464,-105.0254492
Good Weed,601 E Las Vegas St,Colorado Springs,CO,80903,Medical,38.817232,-104.815342
Grant Pharms,1591 E Cheyenne Mountain Blvd,Colorado Springs,CO,80906,Medical,38.7922488,-104.7994196
Green Cross Caregivers,1842 S Parker Rd,Denver,CO,80231,Medical,39.6834727,-104.880655
Green Cross of Cherry Creek,3400 S Oneida Way,Denver,CO,80224,Undisclosed,39.6538807,-104.9083889
Green Depot,2020 S Broadway,Denver,CO,80210,Undisclosed,39.6797313,-104.9870592
Green Dragon,409 E Hyman Ave,Aspen,CO,81611,Undisclosed,39.188968,-106.8196143
Green Dragon,15225 E Sixth Ave,Aurora,CO,80011,Undisclosed,39.72554,-104.81452
Green Dragon,19151 E Quincy Ave,Aurora,CO,80015,Undisclosed,39.6385915,-104.7647885
Green Dragon,1750 30th Street Unit 7,Boulder,CO,80301,Undisclosed,40.0174738,-105.2538668
Green Dragon,1795 Airport Rd Unit A3,Breckenridge,CO,80424,Undisclosed,39.5073685,-106.051869
Green Dragon,930 W Byers Pl,Denver,CO,80223,Undisclosed,39.7121182,-104.9978713
Green Dragon,5130 W Colfax Ave,Denver,CO,80220,Undisclosed,39.740224,-105.0524819
