Name,Street,City,State,Zip,Type,Latitude,Longitude
Green Dragon,310 St Paul St,Denver,CO,80206,Undisclosed,39.7213419,-104.9508182
Green Dragon,4103 Sheridan Blvd,Denver,CO,80212,Undisclosed,39.7730769,-105.053348
Green Dragon,1724 S Broadway,Denver,CO,80210,Undisclosed,39.6852697,-104.9874298
Green Dragon,1250 Grant St,Denver,CO,80203,Undisclosed,39.7361068,-104.9829979
Green Dragon,2467 Sheridan Blvd,Edgewater,CO,80214,Undisclosed,39.752343,-105.0537001
Green Dragon,1420 Devereux Rd,Glenwood Springs,CO,81601,Undisclosed,39.5581555,-107.3433393
Green Dragon,2922 S Glen Ave,Glenwood Springs,CO,81601,Undisclosed,39.522248,-107.321649
Green Dragon,119 W Colorado Ave,Telluride,CO,81435,Undisclosed,37.9372902,-107.8110091
Green Dragon,5823 E 128th Avenue,Thornton,CO,80602,Undisclosed,39.9284705,-104.9204227
Green Farms Medical Dispensary,3629 Galley Rd,Colorado Springs,CO,80909,Undisclosed,38.8471602,-104.7607045
Greenfields Dispensary,2038 S Navajo St,Denver,CO,80223,Undisclosed,39.6797382,-105.0039884
Greenfields Dispensary,1798 W Mississippi Ave,Denver,CO,80223,Undisclosed,39.6964026,-105.008329
Green Grass Dispensary,440 Lawrence St,Black Hawk,CO,80422,Undisclosed,39.800638,-105.505333
The Greenery,208 Parker Ave Unit E,Durango,CO,81303,Recreational,37.2348502,-107.8715943
Green Heart,19005 E Quincy Ave,Aurora,CO,80015,Undisclosed,39.6389644,-104.7664399
The Green House,730 S Camino Del Rio,Durango,CO,81301,Undisclosed,37.244357,-107.872261
The Green House,270 Pagosa St,Pagosa Springs,CO,81147,Recreational,37.2688733,-107.0063284
The Green Joint,720 E Durant Ave,Aspen,CO,81611,Recreational,39.1867889,-106.8159137
The Green Joint,1030 Grand Avenue Suite B,Glenwood Springs,CO,81602,Undisclosed,39.5429485,-107.3245855
Green Man Cannabis,7289 E Hampden Ave,Denver,CO,80224,Undisclosed,39.653196,-104.9036547
Green Man Cannabis,1355 Santa Fe Dr,Denver,CO,80204,Undisclosed,39.7376097,-104.999169
Green Sativa,8411 Pecos St Unit H,Federal Heights,CO,80246,Undisclosed,39.8511192,-105.005862
The Green Solution,14301 E Colfax Ave,Aurora,CO,80011,Undisclosed,39.740769,-104.8211076
The Green Solution,106 S Mill St,Aspen,CO,81611,Undisclosed,39.1905234,-106.8191522
The Green Solution,10195 Montview Blvd,Aurora,CO,80010,Undisclosed,39.7477214,-104.869564
The Green Solution,3179 S Peoria Ct,Aurora,CO,80014,Undisclosed,39.6588024,-104.8482665
The Green Solution,350 S Potomac St,Aurora,CO,80012,Undisclosed,39.710117,-104.827872
The Green Solution,19370 E Quincy Ave,Aurora,CO,80015,Undisclosed,39.6379956,-104.7614965
The Green Solution,231 Gregory St,Black Hawk,CO,80422,Undisclosed,39.8014519,-105.4953349
The Green Solution,2601 W Alameda Ave,Denver,CO,80219,Undisclosed,39.7114197,-105.0182049
The Green Solution,6881 Federal Blvd,Denver,CO,80221,Undisclosed,39.7882892,-105.0252004
The Green Solution,4400 Grape St,Denver,CO,80216,Undisclosed,39.7774865,-104.9245339
The Green Solution,4151 E Kentucky Ave,Denver,CO,80246,Undisclosed,39.7002049,-104.9453991
The Green Solution,1995 Wewatta St,Denver,CO,80202,Undisclosed,39.7566395,-104.997935
The Green Solution,6020 W 20th Ave,Edgewater,CO,80214,Undisclosed,39.7475423,-105.0629538
The Green Solution,470 Malley Dr,Northglenn,CO,80233,Undisclosed,39.9029318,-104.9803449
The Green Solution,645 Water St,Silver Plume,CO,80476,Undisclosed,39.6950896,-105.7267467
The Green Solution,409 N Commercial St,Trinidad,CO,81082,Undisclosed,37.1713193,-104.5069508
Green Tree Medicinals,1090 N 2nd St,Berthoud,CO,80513,Undisclosed,40.3124028,-105.0760007
Green Tree Medicinals,5565 Arapahoe Ave Ste G,Boulder,CO,80303,Undisclosed,40.0151539,-105.2236498
Green Tree Medicinals,12626 N 107th St,Longmont,CO,80504,Undisclosed,40.208966,-105.102453
Green Tree Medicinals,10575 Melody Dr Unit 102,Northglenn,CO,80234,Undisclosed,39.8875738,-104.9933714
Green World Express,5233 US HWY 285,Antonito,CO,81120,Recreational,37.0667931,-106.0129012
The Happy Camper,1043 N River Rd,Palisade,CO,81526,Recreational,39.1149569,-108.3274999
Harvest House,211 Peak to Peak Hwy,Nederland,CO,80466,Undisclosed,39.9586788,-105.5110789
Hashish Hut,827 N Main St,Gunnison,CO,81230,Recreational,38.5529023,-106.9274743
Hashish Hut,356 E Pagosa Street,Pagosa Springs,CO,81147,Undisclosed,37.268269,-107.009393
Headmaster Medical Marijuana,319 Bonfoy Ave,Colorado Springs,CO,80909,Undisclosed,38.8379612,-104.7925865
Healing Canna,3692 E Bijou St,Colorado Springs,CO,80909,Medical,38.835838,-104.7613
Healing House,2383 S Downing St,Denver,CO,80210,Recreational,39.6733939,-104.973691
The Healing Treee,3995 E 50th Ave,Denver,CO,80216,Undisclosed,39.7873273,-104.9407712
The Health Center,537 Canyon Blvd,Boulder,CO,80302,Recreational,40.015472,-105.2880107
The Health Center,2777 S Colorado Blvd,Denver,CO,80222,Undisclosed,39.6658439,-104.9410226
The Health Center,1736 Downing St,Denver,CO,80216,Undisclosed,39.7440776,-104.9730732
Helping Hands Cannabis,1021 Pearl St Boulder,Boulder,CO,80302,Undisclosed,40.0175992,-105.282086
Herbal Bliss,842 N Summit Blvd Unit 13,Frisco,CO,80443,Recreational,39.5928612,-106.0941956
Herbal Healing,408 Fillmore St,Colorado Springs,CO,80907,Medical,38.8743043,-104.8145422
Herban Underground,70 N Broadway Unit 50,Denver,CO,80203,Undisclosed,39.7328098,-104.9874073
High Country Healing 4,1330 Garden of the Gods Rd,Colorado Springs,CO,80907,Medical,38.8765872,-104.8833333
High Country Healing,191 Blue River Pkwy Unit 202,Silverthorne,CO,80498,Undisclosed,39.6285798,-106.0709314
High Country Healing,40801 US-6 Unit 5,Vail,CO,81657,Undisclosed,39.630264,-106.414752
High Grade Specialists,608 Cloman Blvd Ste 1,Pagosa Springs,CO,81147,Recreational,37.516737,-105.219908
Higher Grade - Cherry Hills Medical,3480 S Galena St,Denver,CO,80231,Undisclosed,39.654018,-104.868777
Higher Grade - Downtown Recreational ,1269 Elati St,Denver,CO,80204,Undisclosed,39.7365638,-104.9943181
Higher Grade - Highlands Medical,3111 W 38th Ave,Denver,CO,80211,Undisclosed,39.7695967,-105.0280727
Highland Health,1505 Santa Fe Trail,Trinidad,CO,81082,Undisclosed,37.1574061,-104.5118732
High Level Health,970 Lincoln St,Denver,CO,80203,Undisclosed,39.7316169,-104.9860204
High Level Health,1620 Market St,Denver,CO,80202,Undisclosed,39.7499336,-104.9974844
High Level Health,2028 E Colfax Ave,Denver,CO,80206,Undisclosed,39.739911,-104.9630466
High Level Health,1221 County Rd 308,Dumont,CO,80452,Undisclosed,39.763874,-105.601479
High Plains Strainz,2506 Sixth Ave,Greeley,CO,80631,Undisclosed,40.396977,-104.687597
High Plains Strainz,17280 North Frontage Road,Log Lane Village,CO,80705,Undisclosed,40.2667713,-103.8257994
High Plains Strainz,114 1st Street,Sedgwick,CO,80749,Undisclosed,40.9345183,-102.523871
High Q,45 Snowmass Village Mall,Aspen,CO,81611,Recreational,39.169324,-106.776744
High Q,303 Main St,Carbondale,CO,81623,Undisclosed,39.4006042,-107.2101194
High Tops,1022 S Royer St,Colorado Springs,CO,80903,Medical,38.8195171,-104.8154896
High Tops,2306 N Powers Blvd,Colorado Springs,CO,80915,Medical,38.8623621,-104.720353
High Valley Healing,711 W US Hwy 160 Unit B,Alamosa,CO,81101,Medical,37.467184,-105.867273
High Valley Retail Cannabis,315 Main St,Antonito,CO,81120,Recreational,37.074187,-106.0088887
High Valley Retail Cannabis,60250 County Road T,Moffat,CO,81143,Undisclosed,37.9935538,-106.0274389
The Homestead,927 SH-3,Durango,CO,81301,Undisclosed,37.250981,-107.8700051
Igadl,171 Lawrence St,Central City,CO,80427,Recreational,39.800525,-105.5104698
Igadl,2818 Colorado Blvd,Idaho Springs,CO,80452,Recreational,39.7416729,-105.5001327
Igadl,1325 S Public Rd,Lafayette,CO,80026,Recreational,39.9875711,-105.0906369
Igadl,1655 Courtesy Rd,Louisville,CO,80027,Recreational,39.9860986,-105.128243
Igadl,150 N Jefferson St Unit B3,Nederland,CO,80466,Recreational,39.9633034,-105.5112739
Igadl,11919 Washington St,Northglenn,CO,80233,Recreational,39.9129332,-104.97831
Igadl,72399 US-40,Tabernash,CO,80478,Recreational,39.992589,-105.836964
Indispensary,3111 N Stone Ave Unit 100,Colorado Springs,CO,80907,Medical,38.8771716,-104.8153762
Jade Kola,3750 Astrozon Blvd Unit 140,Colorado Springs,CO,80910,Recreational,38.7959993,-104.7598586
The Joint by Cannabis,4745 W 38th Ave,Denver,CO,80212,Undisclosed,39.7695643,-105.048464
JP Wellness,1741 S Academy Blvd,Colorado Springs,CO,80916,Medical,38.8072235,-104.7576416
Karing Kind,5854 Rawhide Ct,Boulder,CO,80302,Recreational,41.66704,-72.66648
Karmaceuticals,4 S Santa Fe Dr,Denver,CO,80223,Undisclosed,39.7164416,-104.9984687
Kaya Cannabis,3937 W Colfax,Denver,CO,80204,Undisclosed,39.74049,-105.0390874
Kaya Cannabis,1075 S Fox,Denver,CO,80223,Undisclosed,39.696888,-104.994519
Kaya Cannabis,12018 W Jewell Ave,Lakewood,CO,80228,Medical,39.682017,-105.1293189
KindCare of Colorado,6617 S College Ave,Fort Collins,CO,80525,Undisclosed,40.4943803,-105.0774982
The Kind Castle,98 Peak to Peak Hwy,Nederland,CO,80466,Undisclosed,39.9604042,-105.5106231
The Kind Castle,248 E 1st St,Parachute,CO,81635,Recreational,39.4539045,-108.051039
Kind Love,4380 E Alameda Ave,Denver,CO,80246,Undisclosed,39.7109478,-104.9364446
Kind Meds,260 Santa Fe Dr,Denver,CO,80223,Medical,39.7202956,-104.998471
Kind Pain Management,2636 Youngfield St,Lakewood,CO,80215,Undisclosed,39.7547316,-105.1420901
Kinfolk Farms,83 Davidson Creek Rd,Durango,CO,81301,Recreational,37.2292436,-107.8254408
Kush Gardens,4550 US-6,De Beque,CO,81630,Undisclosed,39.292409,-108.210688
KrystaLeaves,5301 Vasquez Blvd,Commerce City,CO,80022,Undisclosed,39.7937776,-104.9395528
LaConte’s Clone,105 E Seventh Ave,Denver,CO,80203,Undisclosed,39.727352,-104.986069
Lakeshore Cannabis,2517 Sheridan Blvd,Edgewater,CO,80214,Undisclosed,39.7536774,-105.0533392
Laughing Grass,1110 W Virginia Ave Unit 1,Denver,CO,80223,Recreational,39.7074693,-104.9995618
Leiffa,7063 W Colfax Ave,Lakewood,CO,80214,Medical,39.7401621,-105.0750108
Levels Medical Dispensary,389 Wadsworth Blvd,BLakewood,CO,80226,Undisclosed,39.707537,-105.081562
Levity Wellness,426 W Fillmore St,Colorado Springs,CO,80907,Medical,38.8758339,-104.8287678
Life Flower Dispensary,4960 Leetsdale Drive,Glendale,CO,80246,Undisclosed,39.7085778,-104.929926
Lightshade,16821 E Iliff Ave,Aurora,CO,80013,Recreational,39.6737491,-104.7920714
Lightshade,503 Havana St,Aurora,CO,80010,Recreational,39.7234623,-104.8660225
Lightshade,745 E Sixth Ave,Denver,CO,80203,Recreational,39.725691,-104.978287
Lightshade,12075 40th Ave,Denver,CO,80239,Undisclosed,39.7731327,-104.848483
Lightshade,3950 Holly St,Denver,CO,80207,Undisclosed,39.7717323,-104.922206
Lightshade,5885 E Evans Ave,Denver,CO,80222,Undisclosed,39.678537,-104.9190832
Lightshade,330 S Dayton St,Denver,CO,80247,Undisclosed,39.7083473,-104.8749307
Lightshade,1126 S Sheridan Blvd,Denver,CO,80232,Undisclosed,39.696239,-105.0531154
Lightshade,9364 Federal Blvd,Federal Heights,CO,80260,Undisclosed,39.8663613,-105.0249131
Lit Dispensary,2001 S Broadway,Denver,CO,80210,Undisclosed,39.680203,-104.987677
Lit Dispensary,1630 Federal Blvd,Denver,CO,80204,Undisclosed,39.7430055,-105.024686
LivWell Enlightened Health Marijuana Dispensary,1401 Peoria St,Aurora,CO,80010,Recreational,39.7390625,-104.8474527
LivWell Enlightened Health Marijuana Dispensary,19201 E Colfax Ave,Aurora,CO,80011,Recreational,39.740333,-104.7669953
LivWell Marijuana Dispensary,1015 N Second St,Berthoud,CO,80513,Undisclosed,40.311252,-105.076176
LivWell Marijuana Dispensary,403 N Circle Dr,Colorado Springs,CO,80909,Medical,38.8381602,-104.7757999
LivWell Marijuana Dispensary,570 N Murray Blvd,Colorado Springs,CO,80915,Medical,38.8413395,-104.74814
LivWell Enlightened Health Marijuana Dispensary,3234 N Nevada Ave,Colorado Springs,CO,80907,Medical,38.8781548,-104.8183845
LivWell Marijuana Dispensary,5846 Dahlia St,Commerce City,CO,80022,Recreational,39.8029793,-104.9313026
LivWell Marijuana Dispensary,1819 E Main,Cortez,CO,81321,Recreational,37.348835,-108.563427
LivWell Marijuana Dispensary,432 S Broadway,Denver,CO,80209,Undisclosed,39.7087261,-104.987325
LivWell Marijuana Dispensary,5926 E Colfax Ave,Denver,CO,80220,Undisclosed,39.740062,-104.918636
LivWell Marijuana Dispensary,1941 W Evans Ave,Denver,CO,80223,Undisclosed,39.678723,-105.0102626
LivWell Enlightened Health Marijuana Dispensary,2863 Larimer St,Denver,CO,80205,Recreational,39.7613604,-104.9820577
LivWell Marijuana Dispensary,3955 Oneida St,Denver,CO,80207,Undisclosed,39.7718876,-104.9080087
LivWell Enlightened Health Marijuana Dispensary,1660 Pearl St,Denver,CO,80203,Undisclosed,39.7428441,-104.9796119
LivWell Marijuana Dispensary,6651 Tower Road,Denver,CO,80249,Recreational,39.8169207,-104.7724593
LivWell Marijuana Dispensary,3980 Franklin St,Denver,CO,80205,Undisclosed,39.7725872,-104.968284
LivWell Enlightened Health Marijuana Dispensary,8860 Federal Blvd Ste 66E,Federal Heights,CO,80260,Recreational,39.8573581,-105.0238597
LivWell Marijuana Dispensary,900 N College Ave,Fort Collins,CO,80524,Undisclosed,40.5988505,-105.0760529
LivWell Marijuana Dispensary,2647 Eighth Ave,Garden City,CO,80631,Undisclosed,40.39418,-104.69122
LivWell Marijuana Dispensary,449 Railroad Ave,Marcos,CO,81328,Recreational,37.347145,-108.293924
LivWell Marijuana Dispensary,2565 N I-25 Exit 104,Pueblo,CO,81008,Recreational,37.770987,-104.801748
LivWell Marijuana Dispensary,1239 Southgate Pl,Pueblo,CO,81004,Recreational,38.217382,-104.623381
LivWell Marijuana Dispensary,124 Santa Fe Trail,Trinidad,CO,81082,Recreational,37.1663727,-104.5097605
Little Brown House,1995 S Broadway,Denver,CO,80210,Medical,39.6805176,-104.9879123
The Lodge Cannabis,3944 High St,Denver,CO,80205,Undisclosed,39.7720368,-104.9644357
The Lodge,82 S Federal Blvd,Denver,CO,80219,Undisclosed,39.71493,-105.024985
LoDo Wellness Center,1617 Wazee St,Denver,CO,80202,Undisclosed,39.7516552,-104.9997063
Loud Dispensary,5385 Quebec St,Commerce City,CO,80022,Undisclosed,39.7932506,-104.9036439
LOVA Aurora,19005 E Quincy Ave,Aurora,CO,80015,Undisclosed,39.6389644,-104.7664399
LOVA Downtown,2042 Arapahoe Street,Denver,CO,80205,Undisclosed,39.7520306,-104.9898143
LOVA Colfax,3121 E Colfax Avenue,Denver,CO,80206,Undisclosed,39.7404078,-104.950598
LOVA Sheridan,446 Sheridan Boulevard,Denver,CO,80226,Undisclosed,39.723246,-105.0529008
LOVA Edgewater,2045 Sheridan Boulevard,Edgewater,CO,80214,Undisclosed,39.7487511,-105.0536559
Lucky Monkey Buds,137 W Cedar St,Trinidad,CO,81082,Recreational,37.1708477,-104.5075388
M&M,422 N Commercial St,Trinidad,CO,81082,Recreational,37.1715029,-104.506801
Maggie’s Farm,3055 E US Hwy 50,Canon City,CO,81212,Medical,38.447019,-105.19761
Maggie’s Farm,818 E Fillmore,Colorado Springs,CO,80907,Undisclosed,38.8743618,-104.8095212
Maggie’s Farm,1420 S Nevada Ave,Colorado Springs,CO,80905,Undisclosed,38.8136622,-104.8225312
Maggie’s Farm,141 Manitou Ave Hwy 24,Manitou Springs,CO,80829,Undisclosed,38.858357,-104.895638
Maggie’s Farm,1400 Santa Fe Dr,Pueblo,CO,81006,Undisclosed,38.245592,-104.583711
Maggie’s Farm,4803 North I-25,Pueblo,CO,81008,Undisclosed,37.059855,-104.523207
Maggie’s Farm,74 N Component Dr Suite 170,Pueblo West,CO,81007,Undisclosed,38.350002,-104.722755
Magic City Cannabis,3819 Quentin St,Denver,CO,80239,Medical,39.7697633,-104.8450924
Magnolia Road Cannabis,1750 30th St,Boulder,CO,80301,Undisclosed,40.0174738,-105.2538668
Magnolia Road Cannabis,413 N Commercial St,Trinidad,CO,81082,Undisclosed,37.1713575,-104.5069657
Maikoh Holistics,2750 Glenwood Dr Unit 8,Boulder,CO,80304,Recreational,40.0323665,-105.2597227
Makena,2568 S Broadway Ste 5703,Denver,CO,80210,Undisclosed,39.6700836,-104.987477
Mammoth Farms,755 S Federal Blvd,Denver,CO,80219,Undisclosed,39.7029123,-105.0254639
Marquis Cannabis,1909 Broadway St,Boulder,CO,80302,Undisclosed,40.0173803,-105.2798138
Mary Jane’s House,3899 Quentin St,Denver,CO,80239,Recreational,39.770941,-104.844861
Meadows - A Neighborhood Dispensary,2215 E Mississippi Ave,Denver,CO,80210,Undisclosed,39.6966651,-104.961455
Medicine Man,1901 S Havana St,Aurora,CO,80014,Undisclosed,39.6811056,-104.8660541
Medicine Man,4750 Nome St,Denver,CO,80239,Undisclosed,39.7836154,-104.8520906
Medicine Man,500 E Rogers Road,Longmont,CO,80501,Undisclosed,40.1614289,-105.0812342
Medicine Man,130 W 84th Ave,Thornton,CO,80260,Undisclosed,39.8484863,-104.9888001
Mighty Tree,2268 S Delaware St,Denver,CO,80223,Undisclosed,39.6754818,-104.9920287
Mighty Tree,4755 Lipan St,Denver,CO,80211,Medical,39.7824882,-105.0017951
Mile High Dispensary,1350 S Sheridan Blvd Unit 1 & 2,Denver,CO,80232,Undisclosed,39.692173,-105.053134
Mile High Green,852 N Broadway,Denver,CO,80203,Undisclosed,39.729815,-104.987328
Mile High Wellness,2291 S Kalamath St,Denver,CO,80223,Undisclosed,39.6751098,-105.0007235
Mountain Annie’s,157 US-550,Ridgway,CO,81432,Undisclosed,38.1525732,-107.750037
Mountain Medicinals Wellness,2313 Colorado Blvd,Idaho Springs,CO,80452,Recreational,39.7446641,-105.5339435
